HTTP/1.1 200 OK
Server: Werkzeug/3.0.1 Python/3.10.12
Date: Tue, 28 Nov 2023 12:45:29 GMT
Content-Type: text/turtle
Content-Length: 1796176
Connection: close

@prefix dbc: <http://dbpedia.org/resource/Category:> .
    dbo:abstract "تشيلي (بالإسبانية: Chile)، رسمياً جمهورية تشيلي (بالإسبانية: República de Chile) هي دولة كاستلية لاتينية تقع بالمخروط الجنوبي في أمريكا الجنوبية تقع في غربي أمريكا الجنوبية، وتمتد سواحلها على المحيط الهادي بمسافة تقدر بحوالي 4828 كيلومتراً، تحدها بيرو من الشمال، وبوليفيا من الشمال الشرقي، والأرجنتين من الشرق، والمحيط الهادي من الغرب.وتعتبر تشيلي دولة الشريط الساحلي، وذلك أن أرضها على شكل مستطيل في غربي القارة، وتبلغ مساحة تشيلي (756,626) كيلو مترا مربعاً، وسكانها في سنة (1408 هـ - 1988 م)، 12,7 مليون نسمة، وعاصمتها سنتياجو (القديس يعقوب)، ومن مدنها فلبراييزو، وأنتوفاجستا، وفالديفيا، وكونسيسيون. تحتوي الصحراء الشمالية في تشيلي على ثروة معدنية كبيرة، أساسا النحاس. يهيمن على المنطقة الوسطى صغيرة نسبيا من حيث عدد السكان والموارد الزراعية، والمركز الثقافي والسياسي الذي تشيلي توسعت في أواخر القرن 19 عندما درجتت المناطق الشمالية والجنوبية. جنوب تشيلي غنية في الغابات والمراعي، ويضم سلسلة من البراكين والبحيرات. الساحل الجنوبي هو عبارة عن متاهة من المضايق والخلجان والقنوات والتواء شبه جزيرة، والجزر. إسبانيا غزوا واستعمروا تشيلي في منتصف القرن 16 استبدال حكم الإنكا في شمال ووسط تشيلي لكنه فشل في قهر مابوتشي المستقلة التي سكنت جنوب وسط تشيلي. بعد إعلان استقلالها عن إسبانيا في 1818، ظهرت تشيلي في 1830 كجمهورية الاستبدادية مستقرة نسبيا. في القرن 19، شهدت تشيلي النمو الاقتصادي والإقليمية الهامة انهاء المقاومة مابوتشي في 1880 واكتساب أراضيها الشمالية الحالية في حرب المحيط الهادئ (1879-1883) بعد فوزه على بيرو وبوليفيا. في أواخر 1960 وأوائل 1970، وشهدت البلاد الاستقطاب السياسي بين اليسار واليمين والاضطراب الشديد. توج هذا التطور مع عام 1973 التشيلي الانقلاب الذي أطاح الحكومة اليسارية سلفادور الليندي وضعت ديكتاتورية عسكرية يمينية طويلة من العمر 16 عاما والتي خلفت القتلى والمفقودين أكثر من 3,000 شخص. دكتاتورية برئاسة أوغستو انتهت بينوشيه في عام 1990 بعد أن خسر استفتاء في عام 1988 وخلفه ائتلاف يسار الوسط الذي حكم خلال أربعة الرئاسات حتى عام 2010. تشيلي هي اليوم واحدة من الدول الأكثر استقرارا وازدهارا في أميركا الجنوبية. وهو يؤدي دول أمريكا اللاتينية في التصنيف العالمي للتنمية البشرية والقدرة التنافسية ونصيب الفرد من الدخل، والعولمة، وحالة السلم، والحرية الاقتصادية، وإدراك انخفاض الفساد. كما أنها تحتل المرتبة العالية إقليميا أيضا في استدامة الدولة، والتطور الديمقراطي. تشيلي هي أحد الأعضاء المؤسسين للأمم المتحدة، واتحاد دول أمريكا الجنوبية وتجمع دول أمريكا اللاتينية و منطقة البحر الكاريبي."@ar,
        "Xile, oficialment la República de Xile (República de Chile, en castellà), és un estat de l'Amèrica del Sud que ocupa una franja llarga i estreta entre la costa de l'oceà Pacífic i els Andes. Limita amb el Perú al nord, Bolívia al nord-est, l'Argentina a l'est, l'oceà Pacífic a l'oest i el passatge de Drake al sud. És un dels dos països sud-americans que no limiten amb el Brasil. El territori xilè inclou, a més, les illes pacífiques Juan Fernández, Sala i Gómez, les illes Desventuradas i l'Illa de Pasqua. A més, reclama una porció de l'Antàrtida. La forma inusual de Xile, amb 4.270 km de nord a sud, però només una mitjana de 175 d'est a oest, li ha donat una gran varietat de climes i ecosistemes, que inclouen des del desert d'Atacama, al nord, fins a les glaceres del sud. Xile és un dels països més estables i pròspers de Sud-amèrica, amb nivells elevats de competitivitat, creixement econòmic, qualitat de vida, llibertat econòmica, esperança de vida, estabilitat política, econòmica, social, globalització i pib per capita i nivells baixos de corrupció i pobresa. Tot i tenir el PIBs més elevat de la regió, l'economia encara mostra greus nivells de desigualtat."@ca,
        "Chile, plným názvem Chilská republika (španělsky República de Chile), je přímořský stát ležící v jihozápadní části Jižní Ameriky při pobřeží Tichého oceánu. Na severu sousedí s Peru a Bolívií, takřka celé své východní hranice sdílí s Argentinou. Podle odhadů v roce 2020 mělo 19 116 209 obyvatel, z nichž velká část žije především ve střední části země. Hlavním městem je Santiago de Chile a úředním jazykem je španělština. Země je mimo jiné unikátní svým geografickým profilem – ačkoliv měří v průměru 144 kilometrů na šířku, celkově dosahuje od nejsevernějšího do nejjižnější bodu 4 329 kilometrů. Kromě hlavní části země patří pod chilskou správu i několik ostrovních území v Tichém oceánu, především Velikonoční ostrov. Geograficky se Chile dělí na čtyři části – Andy na východě, úzké pobřeží spolu s na západě a uprostřed mezi oběma horskými pásy vklíněnou nížinu. Před příchodem Evropanů žily v zemi původní indiánské kmeny, například Mapučové, zvaní též Araukáni. Na severu se prosazovali rovněž Inkové. Od 16. století započala španělská kolonizace, v roce 1818 byla na Španělsku vyhlášena nezávislost. Přes dílčí vnitropolitické i zahraničněpolitické problémy se Chile s omezenými úspěchy v 19. a v první polovině 20. století rozvíjelo. V roce 1970 se ujal vlády socialista Salvador Allende, jehož pokusům o znárodnění hospodářství zabránila během puče roku 1973 armáda. Ta nastolila autoritářský režim pod vedením Augusta Pinocheta, který v zemi vládl až do roku 1990, kdy bylo v zemi obnoveno demokratické zřízení. Chilská ekonomika se dynamicky rozvíjí a je jednou z nejúspěšnějších v rámci Jižní Ameriky. Země je prakticky samostatná co se týče zemědělské produkce, také je zároveň jedním z největších světových vývozců mědi. Naopak některé suroviny nezbytné pro energetiku i průmysl, zejména ropa a zemní plyn, se musí dovážet. Špatný stav infrastruktury řeší vláda spoluprací s privátním sektorem. Státním zřízením je Chile prezidentskou republikou, od března 2022 zastává post prezidenta Gabriel Boric ze levicové koalice stran Apruebo Dignidad. V rámci zahraničních vztahů nadále přetrvávají problémy s Peru a Bolívií, obecně je Chile široce zapojeno do mezinárodního společenství a účastní se široké škály mezinárodních sdružení regionálního i globálního charakteru."@cs,
        "Chile (Aussprache: [ˈt͜ʃiˑle], deutsch auch [ˈtʃiːlə] oder [ˈçiːle]), amtlich República de Chile (deutsch Republik Chile), ist ein Staat im Südwesten Südamerikas, der den westlichen Rand des Südkegels (Cono Sur) des Kontinents bildet. Chile erstreckt sich in Nord-Süd-Richtung zwischen den Breitengraden 17° 30′ S und 56° 0′ S; somit beträgt die Nord-Süd-Ausdehnung rund 4200 Kilometer. In west-östlicher Richtung liegt Chile zwischen dem 76. und dem 64. westlichen Längengrad und besitzt eine Ausdehnung von durchschnittlich weniger als 200 Kilometern. Wegen dieser – durch seine Lage am Westhang der Andenkordillere bedingten – ungewöhnlichen Form wird Chile schon seit seiner Entdeckung häufig „das langgestreckte Land“ genannt. Das Land grenzt im Westen und Süden an den Pazifischen Ozean, im Norden an Peru (auf einer Länge von 160 Kilometern), im Nordosten an Bolivien (861 km) und im Osten an Argentinien (5308 km). Die Gesamtlänge der Landgrenzen beträgt 6329 Kilometer. Daneben zählen die im Pazifik gelegene Osterinsel (Rapa Nui), die Insel Salas y Gómez, die Juan-Fernández-Inseln (einschließlich der Robinson-Crusoe-Insel), die Desventuradas-Inseln sowie im Süden die Ildefonso-Inseln und die Diego-Ramírez-Inseln zum Staatsgebiet Chiles. Ferner beansprucht Chile einen Teil der Antarktis. Über die vollständig zu Chile gehörende Magellanstraße hat das Land Zugang zum Atlantischen Ozean. Der moderne souveräne Staat Chile gehört zu den wirtschaftlich und sozial stabilsten und wohlhabendsten Ländern Südamerikas mit einer einkommensstarken Wirtschaft und einem hohen Lebensstandard. Es führt die lateinamerikanischen Nationen in Bezug auf menschliche Entwicklung, Wettbewerbsfähigkeit, Pro-Kopf-Einkommen, Globalisierung, Friedenszustand, wirtschaftliche Freiheit und geringes Korruptionsempfinden an. Nach Einschätzung der Weltbank ist Chile ein Schwellenland mit einem Nettonationaleinkommen im oberen Mittelfeld. Es hat auch einen hohen regionalen Stellenwert in Bezug auf die Nachhaltigkeit des Staates und die demokratische Entwicklung. Chile ist seit 2010 Mitglied der Organisation für wirtschaftliche Zusammenarbeit und Entwicklung (OECD). Chile weist nach Kanada die niedrigste Mordrate in Amerika auf. Das Land ist Gründungsmitglied der Vereinten Nationen, der Union der Südamerikanischen Nationen (UNASUR), der Gemeinschaft Lateinamerikanischer und Karibischer Staaten (CELAC) und der Pazifik-Allianz. Chile ist durch die globale Erwärmung ernsthaft gefährdet und hat seit Anfang der 1990er Jahre mindestens 37 % seiner Wasserressourcen verloren."@de,
        "Η Χιλή, ή επίσημα Δημοκρατία της Χιλής (ισπανικά: Chile, ή (βοήθεια·πολυμέσα)), είναι χώρα της Νότιας Αμερικής που καταλαμβάνει στενή παραλιακή λωρίδα μεταξύ των Άνδεων και του Ειρηνικού ωκεανού. Συνορεύει ανατολικά με την Αργεντινή, βορειοανατολικά με τη Βολιβία και βόρεια με το Περού. Η έκτασή της είναι 756.102 τ.χλμ. και ο πληθυσμός της ανέρχεται σε 19.828.563 κατοίκους σύμφωνα με επίσημη εκτίμηση για το 2022. Η πρωτεύουσα είναι το Σαντιάγο, το οποίο συγκεντρώνει το ένα τρίτο του συνολικού πληθυσμού της χώρας. Μεγάλες πόλεις επίσης είναι το Βαλπαραΐσο, η Αντοφαγάστα και το Κονσεπσιόν. Η Χιλή καταλαμβάνει μια ασυνήθιστα μακρόστενη λωρίδα στεριάς από βορρά προς νότο, συνολικά 4.630 χλμ., ενώ το μέσο πλάτος της είναι μόλις 175 χλμ.. Η χώρα επειδή εκτείνεται σε αρκετά μεγάλο γεωγραφικό πλάτος, καλύπτει σημαντικό φάσμα κλιματολογικών συνθηκών που προσφέρουν στη χώρα φυσική ποικιλομορφία. Στα βόρεια, στην έρημο Ατακάμα, όπου δεσπόζουν περιοχές άφθονες σε ορυκτό πλούτο, το κλίμα είναι ξηρό. Στις κεντρικές περιοχές, που είναι συγκεντρωμένο το μεγαλύτερο τμήμα του πληθυσμού της χώρας, επικρατεί μεσογειακό κλίμα. Αντιθέτως, στο νότο, που χαρακτηρίζεται από πυκνές δασικές εκτάσεις με λίμνες, φιόρδ, ηφαίστεια, ακρωτήρια και μικρά νησιά, η υγρασία είναι έντονη με συνεχείς βροχοπτώσεις. Στον οικονομικό τομέα, ο πρωτογενής τομέας συνδυάζει τη γεωργία (σιτάρι, αμπέλια), την κτηνοτροφία (βοοειδή, πρόβατα) και την αλιεία, ενώ η εξόρυξη ορυκτού πλούτου, όπως του σιδήρου και κυρίως χαλκού, στην παραγωγή του οποίου είναι η πρώτη χώρα παγκοσμίως. Πριν την άφιξη των Ισπανών αποίκων τον 16ο αιώνα, η βόρεια Χιλή βρίσκονταν υπό τον έλεγχο των Ίνκας ενώ στο κεντρικό και νότιο τμήμα κατοικούσαν πληθυσμοί της φυλής Μαπούτσε. Το 1810 η Χιλή ανακηρύχθηκε ανεξάρτητη χώρα και το 1818 αποτίναξε πλήρως την ισπανική επικυριαρχία. Την περίοδο 1879-1883 συγκρούστηκε και επικράτησε στον Πόλεμο του Ειρηνικού, εναντίον του Περού και της Βολιβίας. Κατά τον 20ο αιώνα, η χώρα γνώρισε ολοκληρωτικό καθεστώς για δεκαεπτά συνεχή έτη (1973-1990), το οποίο άσκησε έντονη βία και απαγορεύσεις στο μεγαλύτερο τμήμα της κοινωνίας. Σήμερα, ο εκδημοκρατισμός της χώρας έχει προχωρήσει σε τέτοιο βαθμό, ώστε η Χιλή θεωρείται παράγοντας σταθερότητας στην ευρύτερη περιοχή. Αν και το δημόσιο χρέος της παραμένει σχετικά υψηλό, η Χιλή ανθεί οικονομικά από τα μέσα της δεκαετίας του 1980."@el,
        "Chile, officially the Republic of Chile, is a country in the western part of South America. It is the southernmost country in the world, and the closest to Antarctica, occupying a long and narrow strip of land between the Andes to the east and the Pacific Ocean to the west. Chile covers an area of 756,096 square kilometers (291,930 sq mi), with a population of 17.5 million as of 2017. It shares land borders with Peru to the north, Bolivia to the north-east, Argentina to the east, and the Drake Passage in the far south. Chile also controls the Pacific islands of Juan Fernández, Isla Salas y Gómez, Desventuradas, and Easter Island in Oceania. It also claims about 1,250,000 square kilometers (480,000 sq mi) of Antarctica under the Chilean Antarctic Territory. The country's capital and largest city is Santiago, and its national language is Spanish. Spain conquered and colonized the region in the mid-16th century, replacing Inca rule, but failing to conquer the independent Mapuche who inhabited what is now south-central Chile. In 1818, after declaring independence from Spain, Chile emerged in the 1830s as a relatively stable authoritarian republic. In the 19th century, Chile saw significant economic and territorial growth, ending Mapuche resistance in the 1880s and gaining its current northern territory in the War of the Pacific (1879–83) after defeating Peru and Bolivia. In the 20th century up to the 1970s Chile saw a process of democratization, rapid population growth and urbanization and increasing reliance on exports from copper mining for its economy. During the 1960s and 1970s, the country experienced severe left-right political polarization and turmoil. This development culminated with the 1973 Chilean coup d'état that overthrew Salvador Allende's democratically elected left-wing government and instituted a 16-year right-wing military dictatorship of Augusto Pinochet that left more than 3,000 people dead or missing. The regime ended in 1990 after a referendum in 1988 and was succeeded by a center-left coalition which ruled until 2010. Chile is a developing country with a high-income economy and ranks 42nd in the Human Development Index. It is among the most economically and socially stable nations in South America, leading Latin America in rankings of competitiveness, per capita income, globalization, state of peace, and economic freedom. Chile also ranks high regionally in sustainability of the state, democratic development, and has the lowest homicide rate in the Americas after Canada. It is a founding member of the United Nations, the Community of Latin American and Caribbean States (CELAC) and the Pacific Alliance, and joined the OECD in 2010."@en,
        "Ĉilio (hispane Chile), oficiale la Ĉilia Respubliko, estas lando en Sudameriko."@eo,
        "Chile, oficialmente República de Chile,​ es un país soberano ubicado en el extremo sur de América del Sur. Adopta la forma de gobierno republicana, democrática, unitaria y presidencialista.​ Su capital es la ciudad de Santiago. Está constituido por tres zonas geográficas.​ La primera de ellas, Chile continental, comprende una franja en la costa occidental del Cono Sur que se extiende entre los paralelos 17°29′57″ S y 56°32′12″ S, mayormente desde la ribera sudoriental del océano Pacífico hasta las cumbres más altas divisorias de aguas de la cordillera de los Andes. Alcanza un largo de 4270 km,​ un ancho máximo de 445 km en los 52°21′ S y un mínimo de 90 km en los 31°37′ S.​ Limita con Perú al norte, Bolivia al nordeste y Argentina al este, totalizando 7801 km de fronteras terrestres,​​ y el pasaje de Drake al sur. La segunda, Chile insular, corresponde a un conjunto de islas de origen volcánico en el océano Pacífico Sur: el archipiélago Juan Fernández y las islas Desventuradas, pertenecientes a Sudamérica, así como la isla Salas y Gómez y la isla de Pascua, ubicadas en Oceanía. La tercera, el Territorio Chileno Antártico, es una zona del continente antártico​ de 1 250 257,6 km²​ entre los meridianos 53° O y 90° O​ sobre la cual hay reclamaciones territoriales argentinas y británicas,​ prolongándose hasta el polo sur, pero está supeditada a lo estipulado en el Tratado Antártico, del que es signataria.​ Debido a lo mencionado, se define como un país tricontinental.​ Tiene una costa de 6435 km de longitud​ y ejerce derechos exclusivos, reclamaciones de diverso grado y soberanía sobre su espacio marítimo, llamado mar chileno.​ Este comprende cuatro zonas:​ el mar territorial (120 827 km²), la zona contigua (131 669 km²), la zona económica exclusiva (3 681 989 km²) y la plataforma continental (161 338 km²).​ Chile cuenta con un índice de desarrollo humano «muy alto» y es considerado uno de los países más desarrollados de América Latina, caracterizado por tener una economía sólida, una democracia estable y altos niveles de progreso social en comparación al resto de la región.​​Es clasificado como un país de ingresos altos por el Banco Mundial.​ Sus más de 19 millones de habitantes​ promedian índices de alfabetización,​ crecimiento económico,​ esperanza de vida,​ calidad de vida,​ globalización​ y PIB per cápita​ que están entre los más altos del continente."@es,
        "Txile Hego Amerikako estatua da, Ozeano Bareko kosta zerrenda luzea hartzen du Andeen eta itsasoaren artean. Muga luzea du Argentinarekin ekialdean; ipar-ekialdean, Boliviarekin; eta iparraldean, Perurekin. Txileko lurraldeak ozeano Barekoko Juan Fernández, Salas y Gómez, Desventuradas, eta Pazko uharteak barne hartzen ditu. Txilek Antartikako 1.250.000 km² aldarrikatzen ditu, nahiz eta aldarrikatzen duen guztiak Itun Antartikoaren azpian egon. Hiriburua Santiago da, eta bigarren hiria eta portu nagusia, Valparaíso. Atacamako basamortuak, Txileko iparraldean, aberastasun handiko mineralak dauzka, nagusiki kobrea. Area txikiak biztanleria eta nekazaritzako baliabideak menperatzen ditu, eta zentro kultural eta politikoa da. Txile 19. mendaren bukaeran iparraldeko eta hegoaldeko eskualdeak gehitu ziren. Iparraldeko Txile baso eta larreetan aberatsa da, eta sumendi eta lakuak dauzka. Hegoaldeko kostaldea fiordo, itsasadar, ubidezko labirinto bat da, penintsula eta uharteak bihurrituz. Espainiak XVI. mendearen erdialdean Txile konkistatu eta kolonizatu egin zuen, iparraldeko eta erdialdeko Txilen Inken agintea ordezkatuz. Gaurko Txile Hego Amerikako nazio oparo eta egonkorrenetariko bat da. Latinoamerikako nazioan giza garapena, lehiakortasuna, per capita, globalizazioa, bakea, askatasun ekonomikoaren egoera, eta ustelkeri pertzepzio baxua sailkaturik daude. Txile Nazio Batuen kide da. Baita ere Hego Amerikako Nazioen Batasuna eta Latinoamerikako eta Karibeko Estatuen Komunitateko partaide da."@eu,
        "Le Chili, en forme longue la république du Chili (en espagnol Chile et República de Chile), est un pays d’Amérique du Sud partageant ses frontières avec le Pérou et la Bolivie au nord d'une part, et l’Argentine au nord-est, à l'est et au sud-est d'autre part, et dont le territoire forme une étroite bande allant du désert d'Atacama jusqu'au cap Horn. L'île de Pâques, située à 3 000 km de Valparaíso dans l'océan Pacifique, fait partie du Chili depuis 1888. La superficie du pays est de 756 102 km2. La capitale du Chili est Santiago. Le Chili fait partie des pays dits du Cône Sud et parmi les pays d'Amérique latine, il est celui où la culture européenne est la plus affirmée, avec l'Argentine et l'Uruguay. Le Chili est le pays le plus développé d'Amérique latine (en 2021, son indice de développement humain était de 0,855). C'est également, en 2010, le pays le moins corrompu d'Amérique latine, et l'un des plus démocratiques. La langue officielle est de fait l’espagnol, mais sont aussi parlées des langues amérindiennes comme le runa simi, le mapudungun ou l’aymara, et une langue polynésienne, le rapanui sur l’île de Pâques. Le Chili possède l’une des cinq écorégions méditerranéennes du monde ; ses hivers tempérés et ses étés secs et chauds offrent des conditions idéales pour l’agriculture et autres activités de production[pertinence contestée]. Le pays est cependant fortement menacé par le réchauffement climatique et a perdu au moins 37 % de ses ressources hydriques depuis le début des années 1990[pertinence contestée]. Le Chili est membre de l'OEI, du G15, du groupe de Cairn et de l'OCDE."@fr,
        "Is tír i Meiriceá Theas í an tSile (Spáinnis: Chile). Tá teorainn aici leis an mBolaiv, leis an Airgintín agus le Peiriú. Is í Santiago de Chile an phríomhchathair. Tá beagáinín níos lú ná 18.0 milliún duine ina gcónaí ann."@ga,
        "Republik Chili (bahasa Spanyol: República de Chile), kadang-kadang dieja sebagai Cile, Chile, Cili, atau Chili, merupakan sebuah negara berdaulat di Benua Amerika, terletak di bagian tenggara Amerika Selatan, dengan ibu kota dan pusat pemerintahan di Kota Santiago. Chili biasanya dikelompokkan ke dalam tiga zona. Zona pertama disebut Chili kontinental, atau daratan utama Chili, berupa jalur sempit di pantai barat Kerucut Selatan, yang sebagian besarnya membujur dari pesisir tenggara Samudera Pasifik sampai Andes, di antara 17º29'57\" LS dan 56º32' LS, sepanjang 4.270 km. Lebar maksimum mencapai 445 km pada 52º21' LS sampai Selat Magelhaens, lebar minimum 90 km pada 31º37' LS di antara Punta Amolanas dan Paso de la Casa de Piedra, dan lebar rata-rata adalah 175 km. Chili berbatasan di darat dengan Peru di utara, Bolivia dan Argentina di timur, seluruhnya sepanjang 6.339 km, dan di selatan dengan Selat Drake. Bersama-sama Ekuador, Chili merupakan negara di Amerika Selatan yang tidak berbatasan darat dengan Brasil. Zona kedua disebut Chili insular (Chili kepulauan), berupa sekumpulan pulau-pulau vulkanik di Samudera Pasifik bagian selatan, yaitu Kepulauan Juan Fernández dan Kepulauan Desventuradas yang merupakan bagian dari Amerika Selatan, serta Isla Salas y Gómez dan Pulau Paskah yang secara geografis terletak di Polinesia. Zona ketiga ialah Teritori Antarktika Chili, yakni sebuah zona seluas 1.250.257,6 km² di Antarktika, antara 53°BB dan 90°BB yang diklaim Chili sebagai bagian dari wilayah kedaulatannya, perbatasannya di selatan dengan Kutub Selatan. Klaim ini ditangguhkan sesuai dengan Sistem Traktat Antarktika, di mana Chili adalah salah satu pesertanya, padahal ketidakturutsertaan dalam sistem traktat ini akan mengharuskan Chili melepaskan klaimnya. Karena letaknya di Benua Amerika, Oseania, dan Antarktika; Chili menyatakan dirinya sebagai 'negara tiga benua'. Selain itu, Chili juga memegang hak-hak eksklusif, klaim dalam berbagai macam derajat dan kedaulatan atas wilayah maritim, yang disebut Laut Chili. Wilayah maritim ini terdiri dari empat bagian: laut teritorial (120.827 km²), zona bersebelahan (131.669 km²), zona ekonomi eksklusif (3.681.989 km²), dan landas kontinen yang bersesuaian (145.194 km²), yang juga menjadi bagian dari wilayah Chili. Chili memiliki garis pantai sepanjang 6.435 km, sedangkan garis pantai Pasifik-nya adalah sepanjang 78.563,2 kilometer. Iklim di Chili bervariasi, mulai dari iklim gurun paling kering di dunia (Gurun Atacama) di utara, melewati Iklim Mediterania di tengah, hingga iklim sedang berhujan di selatan. Berdasarkan luas daratannya, Chili termasuk kategori negara besar urutan ke-38 di dunia, yang besarnya kurang lebih sama dengan pulau Kalimantan. Gurun di utara mengandung kekayaan mineral yang melimpah, terutama ialah tembaga. Wilayah tengah yang relatif sempit di negara ini mendominasi dalam hal jumlah penduduk dan sumber daya pertanian, dan merupakan pusat kebudayaan dan politik yang menjadi basis perluasan Chili pada penghujung abad ke-19, ketika ia menyerap wilayah utara dan selatan. Chili bagian selatan kaya akan hutan dan padang rumput, dan terdapat beberapa gunung berapi dan danau. Pesisir selatan merupakan labirin fyord, ceruk, kanal, semenanjung yang berliku, dan sistem kepulauan. Sebelum kedatangan bangsa Spanyol pada abad ke-16, Chili bagian utara berada di bawah kekuasaan Kerajaan Inka, sedangkan penduduk asli Mapuche mendiami Chili bagian tengah dan selatan. Chili mendeklarasikan kemerdekaannya dari Spanyol pada tanggal 12 Februari 1818. Dalam Perang di Pasifik (1879–1883), Chili mengalahkan Peru dan Bolivia dan memenangi teritorial utara. Suku Mapuche takluk sepenuhnya pada sebelum dasawarsa 1880-an. Meskipun relatif terbebas dari perebutan kekuasaan dan sembarang pemerintah yang mengacaukan Amerika Selatan, Chili mengalami 17 tahun kediktatoran militer (1973–1990) di bawah Augusto Pinochet, yang menjadi sebab atas tewas atau hilangnya 3.000 manusia. Kini, Chili menjadi salah satu negara paling makmur dan paling stabil di Amerika Selatan dan diakui sebagai kekuatan menengah di kawasan itu. Chili memimpin bangsa-bangsa Amerika Latin dalam hal kedamaian, daya saing, kebebasan ekonomi, dan persepsi korupsi yang rendah. Dengan jumlah penduduk yang melebihi 17 juta jiwa, Chili merupakan salah satu negara dengan peringkat kualitas kehidupan, pembangunan ekonomi, indeks pembangunan manusia, pendapatan per kapita, dan indeks globalisasi tertinggi di Amerika Latin. Chili juga secara regional menempati peringkat tinggi dalam hal kebebasan pers dan pembangunan demokrasi. Namun, Chili memiliki ketidaksetaraan ekonomi yang tinggi, seperti terlihat dalam pengukuran Koefisien Gini. Pada bulan Mei 2010, Chili menjadi negara pertama di Amerika Selatan yang bergabung dalam OECD. Chili adalah anggota pendiri Perserikatan Bangsa-Bangsa dan Uni Negara Amerika Selatan."@in,
